**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
2:40 PM:  GUY YURCHIAK finished registering and entered the laptop return line.
2:40 PM:  CLARINE PURPORA finished registering and entered the laptop return line.
2:41 PM:  GUY YURCHIAK successfully registered and returned laptop # 594032445.
2:41 PM:  JA CROCE has checked-out laptop # 594032445.
2:42 PM:  CLARINE PURPORA successfully registered and returned laptop # 626751819.
2:42 PM:  CAMELLIA PARLAVECCHIO has checked-out laptop # 626751819.
2:42 PM:  REFUGIO LETCHAW finished registering and entered the laptop return line.
2:42 PM:  TAREN SEDOR has arrived at the Registrar and entered the laptop line.
2:43 PM:  REFUGIO LETCHAW successfully registered and returned laptop # 509656711.
2:43 PM:  DYLAN MCNEELY has checked-out laptop # 509656711.
2:43 PM:  SHEENA HOLLIFIELD finished registering and entered the laptop return line.
2:44 PM:  SHEENA HOLLIFIELD successfully registered and returned laptop # 931786596.
2:44 PM:  EDDY KENKEL has checked-out laptop # 931786596.
2:45 PM:  TATIANA HOFFHINES has checked-out laptop # 244161030.
2:45 PM:  MICHEL VANCE has arrived at the Registrar and entered the laptop line.
2:46 PM:  JA CROCE finished registering and entered the laptop return line.
2:46 PM:  KIZZY KAUNE has arrived at the Registrar and entered the laptop line.
2:47 PM:  JA CROCE successfully registered and returned laptop # 594032445.
2:47 PM:  CAMELLIA PARLAVECCHIO finished registering and entered the laptop return line.
2:48 PM:  CAMELLIA PARLAVECCHIO made an error and must redo the registration.
2:48 PM:  MIMI RESHID has checked-out laptop # 594032445.
2:48 PM:  DYLAN MCNEELY finished registering and entered the laptop return line.
2:48 PM:  EVALYN DUNNAM has arrived at the Registrar and entered the laptop line.
2:49 PM:  DYLAN MCNEELY successfully registered and returned laptop # 509656711.
2:49 PM:  EDDY KENKEL finished registering and entered the laptop return line.
2:50 PM:  EDDY KENKEL made an error and must redo the registration.
2:50 PM:  GERTIE GROCHOW has checked-out laptop # 509656711.
2:50 PM:  TATIANA HOFFHINES finished registering and entered the laptop return line.
2:50 PM:  ERMINIA UNGLESBEE has arrived at the Registrar and entered the laptop line.
2:51 PM:  TATIANA HOFFHINES made an error and must redo the registration.
2:51 PM:  LEILA CHECCA has arrived at the Registrar and entered the laptop line.
2:52 PM:  MISHA SLIMAN has arrived at the Registrar and entered the laptop line.
2:53 PM:  CAMELLIA PARLAVECCHIO finished registering and entered the laptop return line.
2:53 PM:  MIMI RESHID finished registering and entered the laptop return line.
2:53 PM:  GAIL VIGNAUX has arrived at the Registrar and entered the laptop line.
2:54 PM:  CAMELLIA PARLAVECCHIO successfully registered and returned laptop # 626751819.
2:55 PM:  MIMI RESHID made an error and must redo the registration.
2:55 PM:  OUIDA VANESS has checked-out laptop # 626751819.
2:55 PM:  EDDY KENKEL finished registering and entered the laptop return line.
2:55 PM:  GERTIE GROCHOW finished registering and entered the laptop return line.
2:55 PM:  ALFONZO STRUBLE has arrived at the Registrar and entered the laptop line.
2:55 PM:  ALLEN JARDIN has arrived at the Registrar and entered the laptop line.
2:55 PM:  ROSE DELAPENA has arrived at the Registrar and entered the laptop line.
2:56 PM:  EDDY KENKEL successfully registered and returned laptop # 931786596.
2:56 PM:  TATIANA HOFFHINES finished registering and entered the laptop return line.
2:57 PM:  GERTIE GROCHOW made an error and must redo the registration.
2:57 PM:  ROSEANN MCDANNOLD has checked-out laptop # 931786596.
2:58 PM:  TATIANA HOFFHINES successfully registered and returned laptop # 244161030.
2:59 PM:  TEMPLE PIRMAN has checked-out laptop # 244161030.
2:59 PM:  FRANCES KNOWER has arrived at the Registrar and entered the laptop line.
3:00 PM:  MIMI RESHID finished registering and entered the laptop return line.
3:00 PM:  OUIDA VANESS finished registering and entered the laptop return line.
3:01 PM:  MIMI RESHID successfully registered and returned laptop # 594032445.
3:01 PM:  OLEN KLEINFELDER has arrived at the Registrar and entered the laptop line.
3:02 PM:  OUIDA VANESS successfully registered and returned laptop # 626751819.
3:02 PM:  MAURICE CUZMAN has checked-out laptop # 626751819.
3:02 PM:  GERTIE GROCHOW finished registering and entered the laptop return line.
3:02 PM:  ROSEANN MCDANNOLD finished registering and entered the laptop return line.
3:02 PM:  MARSHA BIEDENBENDER has arrived at the Registrar and entered the laptop line.
3:03 PM:  GERTIE GROCHOW successfully registered and returned laptop # 509656711.
3:03 PM:  IRVIN DELLINGER has checked-out laptop # 509656711.
3:03 PM:  KELSI AUL has arrived at the Registrar and entered the laptop line.
3:04 PM:  ROSEANN MCDANNOLD successfully registered and returned laptop # 931786596.
3:04 PM:  PHILOMENA WZOREK has checked-out laptop # 931786596.
3:04 PM:  TEMPLE PIRMAN finished registering and entered the laptop return line.
3:04 PM:  DEIDRA CARTNER has arrived at the Registrar and entered the laptop line.
3:04 PM:  APRYL BEERLING has arrived at the Registrar and entered the laptop line.
3:05 PM:  TEMPLE PIRMAN made an error and must redo the registration.
3:05 PM:  AGUEDA SITHER has checked-out laptop # 594032445.
3:05 PM:  LATISHA SAMIT has arrived at the Registrar and entered the laptop line.
3:07 PM:  MAURICE CUZMAN finished registering and entered the laptop return line.
3:07 PM:  MELVA MUELLNER has arrived at the Registrar and entered the laptop line.
3:07 PM:  DONTE PRUYNE has arrived at the Registrar and entered the laptop line.
3:08 PM:  MAURICE CUZMAN made an error and must redo the registration.
3:08 PM:  IRVIN DELLINGER finished registering and entered the laptop return line.
3:08 PM:  VALENTINE GIACCHINO has arrived at the Registrar and entered the laptop line.
3:08 PM:  YUKI ODONAL has arrived at the Registrar and entered the laptop line.
3:09 PM:  IRVIN DELLINGER successfully registered and returned laptop # 509656711.
3:09 PM:  PHILOMENA WZOREK finished registering and entered the laptop return line.
3:10 PM:  PHILOMENA WZOREK successfully registered and returned laptop # 931786596.
3:10 PM:  WILHELMINA PENSO has checked-out laptop # 931786596.
3:10 PM:  TEMPLE PIRMAN finished registering and entered the laptop return line.
3:10 PM:  AGUEDA SITHER finished registering and entered the laptop return line.
3:11 PM:  TEMPLE PIRMAN successfully registered and returned laptop # 244161030.
3:11 PM:  BENEDICT GAHAGAN has checked-out laptop # 244161030.
3:12 PM:  AGUEDA SITHER made an error and must redo the registration.
3:12 PM:  ANGELE CLATER has checked-out laptop # 509656711.
3:12 PM:  ALVIN STROTHMANN has arrived at the Registrar and entered the laptop line.
3:13 PM:  MAURICE CUZMAN finished registering and entered the laptop return line.
3:13 PM:  CHERE DECAPRIO has arrived at the Registrar and entered the laptop line.
3:13 PM:  FERMINA JOVE has arrived at the Registrar and entered the laptop line.
3:13 PM:  MINTA GITZEN has arrived at the Registrar and entered the laptop line.
3:13 PM:  MARCELLA PRINDALL has arrived at the Registrar and entered the laptop line.
3:13 PM:  LORETA SCHUENEMAN has arrived at the Registrar and entered the laptop line.
3:14 PM:  MAURICE CUZMAN successfully registered and returned laptop # 626751819.
3:14 PM:  SHELBA CAWTHORNE has arrived at the Registrar and entered the laptop line.
3:15 PM:  INEZ DUNDERMAN has checked-out laptop # 626751819.
3:15 PM:  WILHELMINA PENSO finished registering and entered the laptop return line.
3:15 PM:  CORRINA IJAMS has arrived at the Registrar and entered the laptop line.
3:15 PM:  CLAUD LACHAPELLE has arrived at the Registrar and entered the laptop line.
3:16 PM:  WILHELMINA PENSO successfully registered and returned laptop # 931786596.
3:16 PM:  BENEDICT GAHAGAN finished registering and entered the laptop return line.
3:16 PM:  LESLEY DIVENTO has arrived at the Registrar and entered the laptop line.
3:17 PM:  BENEDICT GAHAGAN made an error and must redo the registration.
3:17 PM:  HOA POEPPELMAN has checked-out laptop # 931786596.
3:17 PM:  AGUEDA SITHER finished registering and entered the laptop return line.
3:17 PM:  ANGELE CLATER finished registering and entered the laptop return line.
3:17 PM:  GAYLORD KOCZWARA has arrived at the Registrar and entered the laptop line.
3:17 PM:  REBBECA BULLOCKS has arrived at the Registrar and entered the laptop line.
3:18 PM:  AGUEDA SITHER successfully registered and returned laptop # 594032445.
3:18 PM:  JOSLYN RENCH has arrived at the Registrar and entered the laptop line.
3:18 PM:  IRA GLAVE has arrived at the Registrar and entered the laptop line.
3:19 PM:  ANGELE CLATER successfully registered and returned laptop # 509656711.
3:19 PM:  OMAR RICHESIN has checked-out laptop # 509656711.
3:19 PM:  IRA KOMIS has arrived at the Registrar and entered the laptop line.
3:20 PM:  LUZ SAMAROO has checked-out laptop # 594032445.
3:20 PM:  INEZ DUNDERMAN finished registering and entered the laptop return line.
3:20 PM:  NORMAN HENMAN has arrived at the Registrar and entered the laptop line.
3:20 PM:  ANJANETTE RINFRET has arrived at the Registrar and entered the laptop line.
3:21 PM:  INEZ DUNDERMAN made an error and must redo the registration.
3:21 PM:  KATE STREDNY has arrived at the Registrar and entered the laptop line.
3:22 PM:  BENEDICT GAHAGAN finished registering and entered the laptop return line.
3:22 PM:  HOA POEPPELMAN finished registering and entered the laptop return line.
3:23 PM:  BENEDICT GAHAGAN successfully registered and returned laptop # 244161030.
3:23 PM:  KIT IRVIN has arrived at the Registrar and entered the laptop line.
3:24 PM:  HOA POEPPELMAN successfully registered and returned laptop # 931786596.
3:24 PM:  LASHAWNDA BLAZEK has checked-out laptop # 931786596.
3:24 PM:  OMAR RICHESIN finished registering and entered the laptop return line.
3:24 PM:  JACQULYN CALLISTER has arrived at the Registrar and entered the laptop line.
3:25 PM:  OMAR RICHESIN successfully registered and returned laptop # 509656711.
3:25 PM:  MARSHALL FAUSETT has checked-out laptop # 509656711.
3:25 PM:  LUZ SAMAROO finished registering and entered the laptop return line.
3:25 PM:  KARYL SONDAG has arrived at the Registrar and entered the laptop line.
3:25 PM:  JIMMY KEYES has arrived at the Registrar and entered the laptop line.
3:26 PM:  LUZ SAMAROO made an error and must redo the registration.
3:26 PM:  TAREN SEDOR has checked-out laptop # 244161030.
3:26 PM:  INEZ DUNDERMAN finished registering and entered the laptop return line.
3:26 PM:  EVON HORTA has arrived at the Registrar and entered the laptop line.
3:27 PM:  INEZ DUNDERMAN successfully registered and returned laptop # 626751819.
3:27 PM:  JONELLE BUYSSE has arrived at the Registrar and entered the laptop line.
3:28 PM:  MICHEL VANCE has checked-out laptop # 626751819.
3:28 PM:  LEESA PROCHASKA has arrived at the Registrar and entered the laptop line.
3:29 PM:  LASHAWNDA BLAZEK finished registering and entered the laptop return line.
3:30 PM:  LASHAWNDA BLAZEK successfully registered and returned laptop # 931786596.
3:30 PM:  MARSHALL FAUSETT finished registering and entered the laptop return line.
3:31 PM:  MARSHALL FAUSETT made an error and must redo the registration.
3:31 PM:  KIZZY KAUNE has checked-out laptop # 931786596.
3:31 PM:  LUZ SAMAROO finished registering and entered the laptop return line.
3:31 PM:  TAREN SEDOR finished registering and entered the laptop return line.
3:31 PM:  JOYCELYN NANNY has arrived at the Registrar and entered the laptop line.
3:31 PM:  MAGDA ELIZONDO has arrived at the Registrar and entered the laptop line.
3:31 PM:  NOAH PALMERTON has arrived at the Registrar and entered the laptop line.
3:32 PM:  LUZ SAMAROO successfully registered and returned laptop # 594032445.
3:33 PM:  TAREN SEDOR successfully registered and returned laptop # 244161030.
3:33 PM:  EVALYN DUNNAM has checked-out laptop # 244161030.
3:33 PM:  MICHEL VANCE finished registering and entered the laptop return line.
3:34 PM:  MICHEL VANCE made an error and must redo the registration.
3:34 PM:  ERMINIA UNGLESBEE has checked-out laptop # 594032445.
3:34 PM:  MINA NORDLING has arrived at the Registrar and entered the laptop line.
3:34 PM:  ARDELLA WALKO has arrived at the Registrar and entered the laptop line.
3:36 PM:  MARSHALL FAUSETT finished registering and entered the laptop return line.
3:36 PM:  KIZZY KAUNE finished registering and entered the laptop return line.
3:36 PM:  JUNG COALE has arrived at the Registrar and entered the laptop line.
3:37 PM:  MARSHALL FAUSETT successfully registered and returned laptop # 509656711.
3:38 PM:  KIZZY KAUNE successfully registered and returned laptop # 931786596.
3:38 PM:  LEILA CHECCA has checked-out laptop # 931786596.
3:38 PM:  EVALYN DUNNAM finished registering and entered the laptop return line.
3:38 PM:  ARNOLD CACCIATORE has arrived at the Registrar and entered the laptop line.
3:39 PM:  EVALYN DUNNAM successfully registered and returned laptop # 244161030.
3:39 PM:  MISHA SLIMAN has checked-out laptop # 244161030.
3:39 PM:  MICHEL VANCE finished registering and entered the laptop return line.
3:39 PM:  ERMINIA UNGLESBEE finished registering and entered the laptop return line.
3:40 PM:  MICHEL VANCE successfully registered and returned laptop # 626751819.
3:40 PM:  GAIL VIGNAUX has checked-out laptop # 626751819.
3:41 PM:  ERMINIA UNGLESBEE successfully registered and returned laptop # 594032445.
3:41 PM:  ALFONZO STRUBLE has checked-out laptop # 594032445.
3:42 PM:  ALLEN JARDIN has checked-out laptop # 509656711.
